benchmark,input,seed,config,evidence_level,simulator,demand_loads,prefetch_loads,total_memory_requests,traffic_overhead_pct,bandwidth_pressure_metric,log_path,notes
pcre2_app,pcre2_pcre2_smoke__seed0__poison1,0,spp,gem5_full_system,gem5 ARM full-system imported summary,74542,772809,847351,385.754987,4.857550,research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_smoke_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_smoke_summary.csv; checksum=0x70905e0adac9ac17; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
pcre2_app,pcre2_pcre2_smoke__seed0__poison1,0,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,74241,767484,841725,382.529810,4.825298,research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_smoke_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_smoke_summary.csv; checksum=0x70905e0adac9ac17; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,563217,0,563217,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,stride,gem5_full_system,gem5 ARM full-system imported summary,535418,56415,591833,5.080813,1.050808,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,560830,42507,603337,7.123365,1.071234,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,560745,46041,606786,7.735740,1.077357,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,dcpt,gem5_full_system,gem5 ARM full-system imported summary,523387,713882,1237269,119.678916,2.196789,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,spp,gem5_full_system,gem5 ARM full-system imported summary,425168,1177907,1603075,184.628305,2.846283,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,ampm,gem5_full_system,gem5 ARM full-system imported summary,612082,2333124,2945206,422.925622,5.229256,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_medium__poison1,NA,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,425977,1214598,1640575,191.286485,2.912865,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv; checksum=0x6f120768e4acf50e; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,1120412,0,1120412,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,stride,gem5_full_system,gem5 ARM full-system imported summary,1077000,87216,1164216,3.909633,1.039096,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,1119261,102184,1221445,9.017486,1.090175,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,1118376,109163,1227539,9.561393,1.095614,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,dcpt,gem5_full_system,gem5 ARM full-system imported summary,1065048,1216940,2281988,103.674006,2.036740,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,spp,gem5_full_system,gem5 ARM full-system imported summary,865108,2317251,3182359,184.034712,2.840347,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,ampm,gem5_full_system,gem5 ARM full-system imported summary,1175904,3624320,4800224,328.433826,4.284338,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
sqlite_app,sqlite_app_stress__poison1,NA,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,872534,2426579,3299113,194.455343,2.944553,research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv; checksum=0xc91843372c7ddc37; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,139407,0,139407,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,stride,gem5_full_system,gem5 ARM full-system imported summary,107212,54119,161331,15.726613,1.157266,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,138449,8026,146475,5.070047,1.050700,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,138486,6856,145342,4.257318,1.042573,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,dcpt,gem5_full_system,gem5 ARM full-system imported summary,92509,477933,570442,309.191791,4.091918,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,spp,gem5_full_system,gem5 ARM full-system imported summary,61852,665653,727505,421.856865,5.218569,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,ampm,gem5_full_system,gem5 ARM full-system imported summary,83556,925445,1009001,623.780728,7.237807,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_medium__seed2__poison1,2,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,61958,657957,719915,416.412375,5.164124,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv; checksum=0x5913918638a88fc6; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,218987,0,218987,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,stride,gem5_full_system,gem5 ARM full-system imported summary,166943,83107,250050,14.184860,1.141849,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,216838,15232,232070,5.974327,1.059743,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,216903,12992,229895,4.981118,1.049811,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,dcpt,gem5_full_system,gem5 ARM full-system imported summary,144599,706857,851456,288.815774,3.888158,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,spp,gem5_full_system,gem5 ARM full-system imported summary,86372,1131291,1217663,456.043509,5.560435,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,ampm,gem5_full_system,gem5 ARM full-system imported summary,129234,1498025,1627259,643.084749,7.430847,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
yyjson_app,yyjson_app_stress__seed2__poison1,2,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,85984,1137790,1223774,458.834086,5.588341,research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv; checksum=0xa79b34679333f240; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,114800,0,114800,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,stride,gem5_full_system,gem5 ARM full-system imported summary,73404,43004,116408,1.400697,1.014007,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,114789,2109,116898,1.827526,1.018275,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,114767,1073,115840,0.905923,1.009059,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,dcpt,gem5_full_system,gem5 ARM full-system imported summary,70811,426857,497668,333.508711,4.335087,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,spp,gem5_full_system,gem5 ARM full-system imported summary,57180,360678,417858,263.987805,3.639878,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,ampm,gem5_full_system,gem5 ARM full-system imported summary,68969,507601,576570,402.238676,5.022387,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny_seed12__seed12,12,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,57173,362728,419901,265.767422,3.657674,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_seed12_summary.csv; checksum=0x4f26c4a660462fc1; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,114832,0,114832,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,stride,gem5_full_system,gem5 ARM full-system imported summary,73422,43033,116455,1.413369,1.014134,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=stride; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,114806,2108,116914,1.813083,1.018131,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,114777,1075,115852,0.888254,1.008883,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,dcpt,gem5_full_system,gem5 ARM full-system imported summary,70845,426584,497429,333.179776,4.331798,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=dcpt; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,spp,gem5_full_system,gem5 ARM full-system imported summary,57202,359965,417167,263.284624,3.632846,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,ampm,gem5_full_system,gem5 ARM full-system imported summary,68983,510502,579485,404.637209,5.046372,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=ampm; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_codex_raw_zlib_tiny__seed11,11,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,57180,360740,417920,263.940365,3.639404,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_codex_raw_zlib_tiny_summary.csv; checksum=0x7dbec8e3fca9fb9b; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_seed1__seed1,1,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,140349,0,140349,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv; checksum=0x258843db93c006e3; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_seed1__seed1,1,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,140278,2147,142425,1.479170,1.014792,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv; checksum=0x258843db93c006e3; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_seed1__seed1,1,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,140127,1177,141304,0.680447,1.006804,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv; checksum=0x258843db93c006e3; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_seed1__seed1,1,spp,gem5_full_system,gem5 ARM full-system imported summary,76428,412960,489388,248.693614,3.486936,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv; checksum=0x258843db93c006e3; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_seed1__seed1,1,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,76362,413509,489871,249.037756,3.490378,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv; checksum=0x258843db93c006e3; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
